RETURN_TO_CONTENTS,UNNAMED:_1,UNNAMED:_2,UNNAMED:_3,UNNAMED:_4,UNNAMED:_5,UNNAMED:_6,UNNAMED:_7,UNNAMED:_8,UNNAMED:_9,UNNAMED:_10,UNNAMED:_11,UNNAMED:_12,UNNAMED:_13,UNNAMED:_14,UNNAMED:_15,UNNAMED:_16,UNNAMED:_17,UNNAMED:_18,UNNAMED:_19,UNNAMED:_20,UNNAMED:_21,UNNAMED:_22,UNNAMED:_23,UNNAMED:_24,UNNAMED:_25,UNNAMED:_26,UNNAMED:_27,UNNAMED:_28,UNNAMED:_29,UNNAMED:_30,UNNAMED:_31,UNNAMED:_32,UNNAMED:_33,UNNAMED:_34,UNNAMED:_35,UNNAMED:_36,UNNAMED:_37,UNNAMED:_38,UNNAMED:_39,UNNAMED:_40,UNNAMED:_41,UNNAMED:_42,UNNAMED:_43,UNNAMED:_44,UNNAMED:_45,UNNAMED:_46,UNNAMED:_47,UNNAMED:_48,UNNAMED:_49,UNNAMED:_50,UNNAMED:_51,UNNAMED:_52,SOURCE_SHEET,LOAD_TIMESTAMP
    Unallocated Demand,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.132250992982,372.475585655853,459.519189982362,215.484262888221,32.5383475805812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2 - Annual GWh,2025-08-01 08:34:54.596348
Number of ICPs,,,,,,,,,,,,,,,,,,,,,,,,,1687515.0,1692581.75,1708024.875,1727054.625,1773823.75,1805141.5,1805448.0,1854388.0,1895072.5,1896968.75,1892638.2296173424,1905740.0938660875,1900747.001748075,1923845.4460671348,1949631.5677149738,1955196.7739243442,1976911.7450737497,2007911.2925000042,2031258.2433333322,2052120.2499999986,2064780.6249999981,2075899.6875000014,2103184.7859195364,2131783.5536398455,2149922.9375,2171078.5208333335,2196602.3333333335,0.011756282536572238,2 - Annual GWh,2025-08-01 08:34:54.596348
"Agriculture, Forestry, and Fishing",,,,,,,,,,,,,,,,,,,,,,,,,91047.75,83107.25,73036.75,71970.25,74396.25,73887.75,72359.0,75711.75,77090.25,74247.8075,74050.405023075,69963.99280315,64763.2678235,67050.506618125,77208.4626125598,78058.811531708,77980.3174176339,78506.3041129647,78346.0897624596,79194.7400492937,78583.2545165806,79838.0800717082,85760.5000316958,86337.0,86363.0,85794.1666666667,85547.8333333333,-0.0028712130778130174,2 - Annual GWh,2025-08-01 08:34:54.596348
Industrial,,,,,,,,,,,,,,,,,,,,,,,,,35605.75,32753.25,32928.875,30336.625,30970.0,32411.5,32336.75,35204.5,38059.75,39418.2775,38736.6051531175,38707.2456491125,35824.1866744,37142.23124876,35812.957927238,35131.3282955431,37179.3228065729,39349.5055777404,41493.1164489445,42752.9685559279,44104.6066901524,45360.2934308292,47947.3485958924,49792.0536722226,51141.8125,48231.3541666667,45829.3375,-0.04980197442448675,2 - Annual GWh,2025-08-01 08:34:54.596348
Commercial (incl. Transport),,,,,,,,,,,,,,,,,,,,,,,,,138843.5,138178.75,136826.25,130643.5,135628.0,137885.25,137496.25,150748.5,161264.0,156196.415,155135.09319115,162500.462663825,151912.795500175,161161.76670025,173799.335526046,171491.365646963,167013.914364083,169307.104072069,173228.769493418,175102.844169987,176843.672440715,181413.364602374,188338.504981378,192608.922471743,193076.625,191954.5,192166.5375,0.0011046237519829472,2 - Annual GWh,2025-08-01 08:34:54.596348
Residential,,,,,,,,,,,,,,,,,,,,,,,,,1422018.0,1438542.5,1465233.0,1494104.25,1532829.5,1560957.0,1563256.0,1592723.25,1618658.5,1627106.25,1624716.12625,1634568.39275,1648246.75175,1658490.9415,1662810.81164913,1670515.26845013,1694738.19048546,1720748.37873723,1738190.26762851,1755069.69722479,1765249.09135255,1769287.94939509,1781138.43231057,1803045.57749588,1819341.5,1845098.5,1873058.625,0.015153730275104582,2 - Annual GWh,2025-08-01 08:34:54.596348
Average consumption per ICP (KWh),,,,,,,,,,,,,,,,,,,,,,,,,19041.037406711705,19637.660665143674,19823.1552658795,20023.944810172037,19951.808692975086,19735.38049100627,20503.07847317583,20283.95543422179,20247.871587254664,20455.84810670611,20180.2338249693,19939.13409268838,20540.017967162978,20215.53043127478,19898.623412469005,19691.25133754972,19680.770314204517,19640.408211389095,19199.392111024616,19059.200280053818,18982.910582372173,19101.537146242576,18484.52767356275,18303.359798048314,17901.44788274869,17685.900161617385,17467.59334166504,-0.012343551527341678,2 - Annual GWh,2025-08-01 08:34:54.596348
"Agriculture, Forestry, and Fishing",,,,,,,,,,,,,,,,,,,,,,,,,13182.64447321499,15307.271827535023,17512.03192031833,19665.46739660485,19031.895013845053,19660.800551151984,19420.925139562598,19243.75455351382,21723.524599481905,24207.585225608313,27157.468609064614,28185.836560914293,34015.365510327894,30700.35521950562,28861.1276949246,30810.23519828878,33819.03687591311,35905.24417700653,32212.620981157568,32682.434404029256,29083.22239568015,31879.348567199504,31334.617427772508,30155.92334112698,28092.13464508215,29805.864249684797,32102.45208835183,0.07705154326103192,2 - Annual GWh,2025-08-01 08:34:54.596348
Industrial,,,,,,,,,,,,,,,,,,,,,,,,,382186.45255945064,424636.9970420122,437071.8621022808,478485.67917302623,490384.87988927704,454695.06949550315,479104.1663022379,447554.5199271903,399248.60403483786,386627.7904329324,378027.93855721666,363770.9445805652,425110.55863587535,409257.8224402658,404664.68971480284,409619.3436514266,387854.8998646443,371271.8255139922,350593.4613494402,341871.675903592,331518.5943486289,326881.70605725277,292720.24463200406,276305.2410011824,265469.8546482698,267556.95310599625,272315.7042857432,0.017785937253746775,2 - Annual GWh,2025-08-01 08:34:54.596348
Commercial,,,,,,,,,,,,,,,,,,,,,,,,,46460.41147142531,48384.944262387384,50458.02553515536,52475.994215106075,52116.542587952266,52339.988690057784,56645.55655859123,54621.27944355023,54658.84186215423,58471.21179084238,58174.92357273962,54974.363229924376,59277.46205449044,55670.930062725674,53876.450684018084,54440.93169332147,55922.55159448128,55848.25015483652,54608.249812057475,53880.916065434634,53672.52513881523,52483.38696622858,48691.990530826886,48166.943540628105,48129.55492592648,49084.81105066586,48751.49511509136,-0.006790612583400746,2 - Annual GWh,2025-08-01 08:34:54.596348
Residential,,,,,,,,,,,,,,,,,,,,,,,,,7594.995425684414,7854.1608217397115,7650.989180107806,7847.623986088922,7599.422785830975,7782.762710156269,7842.364313560991,7595.146058150529,7796.7395081212,7723.557313777143,7662.151397970898,7924.8710420492735,7608.070628066202,7592.6157928602715,7602.088642780334,7363.9778223094045,7341.033612819112,7246.3243550719135,7120.770264093663,7054.878966483252,7196.192498145454,7150.123292714384,7226.750827180955,7347.267752564381,7144.333647712593,7174.88797327037,7205.951793031465,0.004329519830389206,2 - Annual GWh,2025-08-01 08:34:54.596348
Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 - Annual GWh,2025-08-01 08:34:54.596348
"1 These fuels include generation from cogeneration plants. 
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 - Annual GWh,2025-08-01 08:34:54.596348
2 1 Gigawatt Hour (GWh) = 0.0036 Petajoules (PJ).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 - Annual GWh,2025-08-01 08:34:54.596348
   3 Distributed Solar PV Generation has been estimated using Electricity Authority data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 - Annual GWh,2025-08-01 08:34:54.596348
4 Waste heat includes heat from chemical processes - e.g. fertiliser industry.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 - Annual GWh,2025-08-01 08:34:54.596348
"5 Compiled based on actual quarterly sales data, which is also presented in Table 1.  
This also includes estimates of solar PV demand (based on capacity data from the Electricity Authority) for 2013 onwards. Solar PV use by the industrial sector is included in ""Other Minor Sectors"".",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 - Annual GWh,2025-08-01 08:34:54.596348
"6 Compiled based on estimated quarterly sales data.  Estimated sales data is calculated by using quarterly grid exit point (GXP) demand data from the Electricity Authority to allocate March year electricity sales data to quarters.
This also includes estimates of solar PV demand (based on capacity data from the Electricity Authority) for 2013 onwards. Solar PV use by the industrial sector is included in ""Other Minor Sectors"".",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 - Annual GWh,2025-08-01 08:34:54.596348
