Date,event_date,event_year,Event,Categories,primary_category,cost_millions_nzd,inflation_adjusted_cost_millions_nzd,is_water_related,more_info_available,data_source,source_url,load_timestamp
2016 Apr 17,2016-04-17,2016.0,Flood - Coromandel and Auckland,,,0.6,0.8,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2015 Sep 21,2015-09-21,2015.0,Flood - Gisborne,,,0.8,1.1,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2015 May 14,2015-05-14,2015.0,Bay of Plenty Tornado,,,2.8,3.7,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2014 Nov 4,2014-11-04,2014.0,Hailstorm - North and South Islands,,,4.9,6.5,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2014 Oct 5,2014-10-05,2014.0,Auckland Power Outage,,,2.6,3.5,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2014 Jun 25,2014-06-25,2014.0,Nelson-Tasman Floods,,,2.7,3.6,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2014 Apr 17,2014-04-17,2014.0,Easter Weekend Storm and Floods,,,55.3,73.8,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2014 Feb 23,2014-02-23,2014.0,Canterbury storm,,,4.8,6.4,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2013 Aug 16,2013-08-16,2013.0,Cook Strait earthquake,,,16.2,21.8,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2013 Jul 21,2013-07-21,2013.0,Cook Strait earthquake,,,14.9,20.1,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2012 Dec 6,2012-12-06,2012.0,Auckland Tornado,,,8.7,11.8,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2011 Jun 19,2011-06-19,2011.0,Taranaki tornados,,,1.6,2.2,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2011 May 3,2011-05-03,2011.0,Auckland tornado,,,6.0,8.3,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2011 Feb 1,2011-02-01,2011.0,Canterbury earthquakes 2010-2011 - accumlated (insurers only),,,"22,883*",#VALUE!,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2011 Jan 29,2011-01-29,2011.0,Storm/FloodingBay of Plenty to Northland,,,19.8,27.7,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2011 Jan 23,2011-01-23,2011.0,Flooding Mid-Upper North Island,,,6.9,9.6,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2010 Nov 28,2010-11-28,2010.0,Southland Storm,,,49.3,69.6,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2010 Oct 13,2010-10-13,2010.0,Gisborne Flooding,,,0.3,0.4,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2010 Jun 1,2010-06-01,2010.0,Flooding - Northland/Coromandel/Eastern BOP,,,12.5,18.1,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2010 Mar 12,2010-03-12,2010.0,Wellington Thunderstorm,,,1.2,1.7,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2009 Jul 21,2009-07-21,2009.0,Taranaki Tornado,,,0.5,0.7,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2009 Jul 15,2009-07-15,2009.0,Fiordland Earthquake,,,1.5,2.2,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2009 Jul 4,2009-07-04,2009.0,Kaitaia Tornado,,,0.0,0.0,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2009 May 11,2009-05-11,2009.0,Bay of Plenty Hail Storm,,,2.3,3.4,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2008 Nov 17,2008-11-17,2008.0,Canterbury hail storm,,,11.2,16.6,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2008 Oct 17,2008-10-17,2008.0,Cambridge Tornado,,,1.0,1.5,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2008 Aug 26,2008-08-26,2008.0,Flooding Nth Canterbury and Marlborough,,,0.8,1.2,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2008 Aug 25,2008-08-25,2008.0,Hastings Earthquake,,,0.2,0.3,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2007 Dec 20,2007-12-20,2007.0,Gisborne earthquake,,,30.5,46.9,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2007 Jul 17,2007-07-17,2007.0,Flooding Hawkes Bay,,,1.1,1.7,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2007 May 23,2007-05-23,2007.0,Flooding - Nelson & New Plymouth,,,1.1,1.7,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2007 Mar 29,2007-03-29,2007.0,Storm event - Far North,,,12.5,19.7,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2006 Nov 9,2006-11-09,2006.0,Windstorm damage - Mid to Upper North Island,,,3.4,5.4,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2006 Jun 12,2006-06-12,2006.0,Storms North & South Islands,,,42.5,67.9,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2006 Apr 26,2006-04-26,2006.0,Flooding - Oamaru / Dunedin,,,1.8,2.9,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2005 Oct 23,2005-10-23,2005.0,Flooding - Gisborne/East Cape,,,0.7,1.1,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2005 May 18,2005-05-18,2005.0,BOP Tauranga / Matata,,,28.5,47.4,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2005 Mar 31,2005-03-31,2005.0,Flooding - Lower Nth Island,,,0.6,1.0,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2005 Mar 25,2005-03-25,2005.0,Storm damage Bay of Plenty,,,0.9,1.5,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2005 Mar 10,2005-03-10,2005.0,Greymouth Tornado,,,9.2,15.4,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2005 Mar 1,2005-03-01,2005.0,Coastal erosion - Haumoana H.B.,,,0.0,0.0,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2005 Feb 7,2005-02-07,2005.0,Rain Storm - Dunedin,,,5.0,8.4,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2005 Jan 6,2005-01-06,2005.0,Flooding - Wellington Region,,,2.5,4.2,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2004 Oct 18,2004-10-18,2004.0,Flooding - Hawkes Bay,,,4.8,8.1,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2004 Apr 6,2004-04-06,2004.0,Wanganui Hailstorm,,,1.3,2.2,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2002 Jun 21,2002-06-21,2002.0,North Island Flooding / Storm Damage,,,21.5,38.1,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2002 Jan 17,2002-01-17,2002.0,Dunedin Flooding,,,0.3,0.5,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2002 Jan 14,2002-01-14,2002.0,Canterbury Flooding,,,0.3,0.5,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2002 Jan 10,2002-01-10,2002.0,Wellington / Wairarapa Flooding,,,0.6,1.1,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2002 Jan 5,2002-01-05,2002.0,Canterbury Hail Storm,,,3.0,5.4,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2001 Dec 10,2001-12-10,2001.0,Wellington / Wairarapa Floods,,,0.6,1.1,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2001 Nov 4,2001-11-04,2001.0,Storm Damage North Island,,,0.5,0.9,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2001 Jan 7,2001-01-07,2001.0,Masterton Hailstorm,,,1.5,2.7,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2000 Oct 12,2000-10-12,2000.0,Canterbury Storms,,,9.4,17.4,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2000 Sep 26,2000-09-26,2000.0,North Island Severe Weather,,,4.2,7.8,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2000 Jul 3,2000-07-03,2000.0,Auckland / Coromandel Floods,,,7.6,14.3,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2000 Apr 14,2000-04-14,2000.0,Tauranga / Eastern Bay of Plenty Floods,,,1.9,3.6,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1999 Dec 1,1999-12-01,1999.0,Queenstown Lakes District Floods,,,46.1,87.8,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1999 Jul 2,1999-07-02,1999.0,South Canterbury Storms,,,0.6,1.1,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1999 May 1,1999-05-01,1999.0,Whangarei / Rotorua Floods,,,2.1,4.0,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1999 Apr 18,1999-04-18,1999.0,Dargaville Floods,,,1.7,3.3,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1999 Jan 22,1999-01-22,1999.0,Northland & Pukekohe Floods,,,5.0,9.6,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1998 Nov 29,1998-11-29,1998.0,Upper North Island Storms,,,5.0,9.5,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1998 Oct 30,1998-10-30,1998.0,North & South Islands Storms,,,2.0,3.8,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1998 Oct 22,1998-10-22,1998.0,North & South Islands Storms,,,6.2,11.8,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1998 Jul 1,1998-07-01,1998.0,North & South Island Floods / Storms,,,11.8,22.5,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1998 May 1,1998-05-01,1998.0,Mercury Energy Crisis,,,10.2,19.5,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1997 Dec 19,1997-12-19,1997.0,South Island Windstorms,,,0.2,0.4,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1997 Dec 1,1997-12-01,1997.0,North & South Island Windstorms,,,2.9,5.6,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1997 Nov 13,1997-11-13,1997.0,Southland & Otago Wind & Hail,,,0.4,0.8,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1997 Sep 28,1997-09-28,1997.0,Auckland Floods,,,0.7,1.4,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1997 Sep 25,1997-09-25,1997.0,Coromandel Floods,,,0.5,1.0,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1997 Jun 30,1997-06-30,1997.0,Northland Floods,,,1.2,2.3,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1997 Jun 3,1997-06-03,1997.0,Wairoa Floods,,,0.5,1.0,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1997 May 24,1997-05-24,1997.0,Auckland Floods,,,3.7,7.2,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1997 Jan 21,1997-01-21,1997.0,South Island Storms,,,1.1,2.1,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1997 Jan 11,1997-01-11,1997.0,Cyclone Dreena,,,3.2,6.2,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1996 Dec 30,1996-12-30,1996.0,Cyclone Fergus,,,1.6,3.1,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1996 Dec 1,1996-12-01,1996.0,Weather related losses,,,2.1,4.1,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1996 Jul 3,1996-07-03,1996.0,Weather related losses June & July,,,8.1,15.9,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1995 Jul 18,1995-07-18,1995.0,Thames / Kaiaua Floods,,,2.8,5.6,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1995 Jul 2,1995-07-02,1995.0,North & South Island Floods,,,4.5,9.0,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1995 Apr 25,1995-04-25,1995.0,New Plymouth Floods,,,3.6,7.2,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1995 Mar 1,1995-03-01,1995.0,Whangarei & District Floods,,,1.7,3.4,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1994 Nov 1,1994-11-01,1994.0,North & South Storm / Floods,,,6.0,12.4,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1994 Mar 1,1994-03-01,1994.0,Hastings Hailstorm,,,10.8,22.7,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1994 Feb 19,1994-02-19,1994.0,South Canterbury Floods,,,1.5,3.1,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1993 Dec 24,1993-12-24,1993.0,Kaikoura Flood,,,7.6,16.0,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1992 Aug 28,1992-08-28,1992.0,Canterbury Snowstorm,,,7.0,15.0,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1992 Mar 1,1992-03-01,1992.0,Auckland Tornado,,,1.1,2.4,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1991 May 1,1991-05-01,1991.0,Albany Tornado,,,1.5,3.2,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1991 Feb 18,1991-02-18,1991.0,Otago Floods,,,1.6,3.5,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1990 Aug 8,1990-08-08,1990.0,Taranaki / Wanganui Floods,,,1.8,4.0,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1988 Sep 1,1988-09-01,1988.0,Greymouth Floods,,,13.4,33.3,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1988 Jul 25,1988-07-25,1988.0,Manawatu Floods,,,2.5,6.2,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1988 May 1,1988-05-01,1988.0,Greymouth Floods,,,3.2,8.0,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1988 Mar 8,1988-03-08,1988.0,Cyclone Bola,,,37.0,93.6,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1987 Mar 1,1987-03-01,1987.0,Bay of Plenty Earthquake,,,192.0,531.2,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1986 Mar 13,1986-03-13,1986.0,North Otago / South Canterbury Floods,,,18.5,60.4,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1986 Jan 1,1986-01-01,1986.0,Auckland Floods,,,0.4,1.3,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1986 Jan 1,1986-01-01,1986.0,Nelson Floods,,,0.4,1.3,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1985 May 1,1985-05-01,1985.0,South Auckland,,,2.9,10.5,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1985 Feb 1,1985-02-01,1985.0,Auckland Floods,,,3.6,13.6,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1985 Jan 1,1985-01-01,1985.0,Thames / Coromandel / Te Aroha,,,5.9,22.6,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1985 Jan 1,1985-01-01,1985.0,Gisborne Floods,,,1.7,6.5,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1985 Jan 1,1985-01-01,1985.0,Wellington / Hutt Valley,,,1.4,5.4,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
